--------- beginning of main
09-28 23:12:51.358 D/nativeloader(  883): Configuring clns-9 for other apk /data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/base.apk. target_sdk_version=34, uses_libraries=, library_path=/data/app/~~dyd_Nh-5gNpRr9PGfihygA==/com.wealthmanager-b6HPmnCrxcL8eHQvpjm-aw==/lib/arm64, permitted_path=/data:/mnt/expand:/data/user/0/com.wealthmanager
09-28 23:12:51.366 V/GraphicsEnvironment(  883): Currently set values for:
09-28 23:12:51.366 V/GraphicsEnvironment(  883):   angle_gl_driver_selection_pkgs=[com.android.angle, com.google.android.apps.tachyon]
09-28 23:12:51.366 V/GraphicsEnvironment(  883):   angle_gl_driver_selection_values=[angle, native]
09-28 23:12:51.366 V/GraphicsEnvironment(  883): com.wealthmanager is not listed in per-application setting
09-28 23:12:51.366 V/GraphicsEnvironment(  883): ANGLE allowlist from config: 
09-28 23:12:51.366 V/GraphicsEnvironment(  883): com.wealthmanager is not listed in ANGLE allowlist or settings, returning default
09-28 23:12:51.366 V/GraphicsEnvironment(  883): Neither updatable production driver nor prerelease driver is supported.
09-28 23:12:51.369 E/FeatureFlagsImplExport(  883): android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package com.android.org.conscrypt.net.flags cannot be found on the device
--------- beginning of system
09-28 23:12:51.397 I/DisplayManager(  883): Choreographer implicitly registered for the refresh rate.
09-28 23:12:51.416 E/ashmem  (  883): Pinning is deprecated since Android Q. Please use trim or other methods.
09-28 23:12:51.434 D/DesktopExperienceFlags(  883): Toggle override initialized to: false
09-28 23:12:51.434 D/DesktopModeFlags(  883): Toggle override initialized to: OVERRIDE_UNSET
09-28 23:12:51.481 I/ContentCaptureHelper(  883): Setting logging level to OFF
09-28 23:12:51.618 W/m.wealthmanager(  883): Method java.lang.Object androidx.compose.runtime.snapshots.SnapshotStateMap.mutate(kotlin.jvm.functions.Function1) failed lock verification and will run slower.
09-28 23:12:51.618 W/m.wealthmanager(  883): Common causes for lock verification issues are non-optimized dex code
09-28 23:12:51.618 W/m.wealthmanager(  883): and incorrect proguard optimizations.
09-28 23:12:51.618 W/m.wealthmanager(  883): Method void androidx.compose.runtime.snapshots.SnapshotStateMap.update(kotlin.jvm.functions.Function1) failed lock verification and will run slower.
09-28 23:12:51.619 W/m.wealthmanager(  883): Method boolean androidx.compose.runtime.snapshots.SnapshotStateMap.removeIf$runtime_release(kotlin.jvm.functions.Function1) failed lock verification and will run slower.
09-28 23:12:51.701 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@8bc6f69
09-28 23:12:51.702 I/HWUI    (  883): Using FreeType backend (prop=Auto)
09-28 23:12:51.767 W/m.wealthmanager(  883): Method boolean androidx.compose.runtime.snapshots.SnapshotStateList.conditionalUpdate(kotlin.jvm.functions.Function1) failed lock verification and will run slower.
09-28 23:12:51.767 W/m.wealthmanager(  883): Method java.lang.Object androidx.compose.runtime.snapshots.SnapshotStateList.mutate(kotlin.jvm.functions.Function1) failed lock verification and will run slower.
09-28 23:12:51.767 W/m.wealthmanager(  883): Method void androidx.compose.runtime.snapshots.SnapshotStateList.update(kotlin.jvm.functions.Function1) failed lock verification and will run slower.
09-28 23:12:51.820 I/m.wealthmanager(  883): hiddenapi: Accessing hidden method Ljava/lang/invoke/MethodHandles$Lookup;-><init>(Ljava/lang/Class;I)V (runtime_flags=0, domain=core-platform, api=unsupported) from Lretrofit2/Platform; (domain=app) using reflection: allowed
09-28 23:12:51.834 D/WealthManagerDebug(  883): [23:12:51.832] DASHBOARD: DashboardViewModel initialized
09-28 23:12:51.835 D/WealthManagerDebug(  883): [23:12:51.834] DASHBOARD: Starting to observe assets
09-28 23:12:52.160 I/NavController(  883): Ignoring popBackStack to route auth as it was not found on the current back stack
09-28 23:12:52.169 D/WealthManagerDebug(  883): [23:12:52.167] USER_ACTION: Dashboard Screen Opened
09-28 23:12:52.170 D/WealthManagerDebug(  883): [23:12:52.169] DASHBOARD: Loading portfolio data
09-28 23:12:52.179 I/Choreographer(  883): Skipped 73 frames!  The application may be doing too much work on its main thread.
09-28 23:12:52.218 D/WealthManagerDebug(  883): [23:12:52.216] DASHBOARD: DashboardViewModel initialized
09-28 23:12:52.219 D/WealthManagerDebug(  883): [23:12:52.218] DASHBOARD: Starting to observe assets
09-28 23:12:52.266 W/WindowOnBackDispatcher(  883): OnBackInvokedCallback is not enabled for the application.
09-28 23:12:52.266 W/WindowOnBackDispatcher(  883): Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
09-28 23:12:52.347 I/m.wealthmanager(  883): Compiler allocated 4970KB to compile void android.view.ViewRootImpl.performTraversals()
09-28 23:12:52.541 D/WealthManagerDebug(  883): [23:12:52.540] DASHBOARD: Assets updated - Cash: 2, Stock: 2
09-28 23:12:52.542 D/WealthManagerDebug(  883): [23:12:52.541] DASHBOARD: Total Assets: 60100.1, Cash: 60100.1, Stock: 0.0
09-28 23:12:52.545 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:12:52.546 I/HWUI    (  883): Davey! duration=972ms; Flags=0, FrameTimelineVsyncId=67663322, IntendedVsync=154897212793512, Vsync=154897821158795, InputEventId=0, HandleInputStart=154897825011505, AnimationStart=154897825012807, PerformTraversalsStart=154897912980988, DrawStart=154897914827871, FrameDeadline=154897812802616, FrameStartTime=154897824634430, FrameInterval=8333771, WorkloadTarget=16600000, SyncQueued=154898182684194, SyncStart=154898182783600, IssueDrawCommandsStart=154898182922882, SwapBuffers=154898184130443, FrameCompleted=154898185285106, DequeueBufferDuration=21891, QueueBufferDuration=277669, GpuCompleted=154898185285106, SwapBuffersCompleted=154898184460439, DisplayPresentTime=0, CommandSubmissionCompleted=154898184130443, 
09-28 23:12:52.553 D/WealthManagerDebug(  883): [23:12:52.551] USER_ACTION: Dashboard Screen Opened
09-28 23:12:52.554 D/WealthManagerDebug(  883): [23:12:52.553] DASHBOARD: Loading portfolio data
09-28 23:12:52.561 I/Choreographer(  883): Skipped 45 frames!  The application may be doing too much work on its main thread.
09-28 23:12:52.627 D/WealthManagerDebug(  883): [23:12:52.625] DASHBOARD: Assets updated - Cash: 2, Stock: 2
09-28 23:12:52.628 D/WealthManagerDebug(  883): [23:12:52.627] DASHBOARD: Total Assets: 60100.1, Cash: 60100.1, Stock: 0.0
09-28 23:12:52.630 D/InsetsController(  883): hide(ime())
09-28 23:12:52.630 I/ImeTracker(  883): com.wealthmanager:7c55faa3: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:12:52.853 D/WealthManagerDebug(  883): [23:12:52.852] CHART: PieChartComponent rendered with 4 assets
09-28 23:12:52.854 D/WealthManagerDebug(  883): [23:12:52.853] CHART: Total chart value: 60100.1
09-28 23:12:52.854 D/WealthManagerDebug(  883): [23:12:52.854] CHART: Asset 0: TWD 100.1 = 100.1 (0%)
09-28 23:12:52.854 D/WealthManagerDebug(  883): [23:12:52.854] CHART: Asset 1: USD 2000.0 = 60000.0 (99%)
09-28 23:12:52.855 D/WealthManagerDebug(  883): [23:12:52.854] CHART: Asset 2: appl (appl) = 0.0 (0%)
09-28 23:12:52.855 D/WealthManagerDebug(  883): [23:12:52.855] CHART: Asset 3: apple (apple) = 0.0 (0%)
09-28 23:12:55.907 D/WealthManagerDebug(  883): [23:12:55.906] USER_ACTION: Navigate to Assets Button Clicked
09-28 23:12:55.907 D/WealthManagerDebug(  883): [23:12:55.907] UI: User clicked FAB to navigate to Assets screen
09-28 23:12:56.077 D/WealthManagerDebug(  883): [23:12:56.076] USER_ACTION: Assets Screen Opened
09-28 23:12:56.077 D/WealthManagerDebug(  883): [23:12:56.077] UI: Assets screen loaded, starting to load assets
09-28 23:12:56.077 D/WealthManagerDebug(  883): [23:12:56.077] ASSETS: Loading assets from repository
09-28 23:12:56.162 D/WealthManagerDebug(  883): [23:12:56.161] ASSETS: Assets loaded - Cash: 2, Stock: 2
09-28 23:12:57.320 D/ProfileInstaller(  883): Installing profile for com.wealthmanager
09-28 23:12:58.138 D/WealthManagerDebug(  883): [23:12:58.136] USER_ACTION: Edit Cash Asset Clicked
09-28 23:12:58.138 D/WealthManagerDebug(  883): [23:12:58.138] UI: User clicked edit button for cash asset: TWD 100.1
09-28 23:12:58.139 D/WealthManagerDebug(  883): [23:12:58.138] USER_ACTION: Edit Cash Asset
09-28 23:12:58.139 D/WealthManagerDebug(  883): [23:12:58.139] UI: User wants to edit cash asset: TWD 100.1
09-28 23:12:58.179 W/WindowOnBackDispatcher(  883): OnBackInvokedCallback is not enabled for the application.
09-28 23:12:58.179 W/WindowOnBackDispatcher(  883): Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
09-28 23:12:58.281 D/CompatChangeReporter(  883): Compat change id reported: 289878283; UID 10361; state: ENABLED
09-28 23:12:58.322 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@3298e49
09-28 23:12:58.389 D/WealthManagerDebug(  883): [23:12:58.388] USER_ACTION: Edit Cash Asset Dialog Opened
09-28 23:12:58.389 D/WealthManagerDebug(  883): [23:12:58.389] UI: Editing cash asset: TWD 100.1
09-28 23:12:58.482 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:12:58.488 D/InsetsController(  883): hide(ime())
09-28 23:12:58.488 I/ImeTracker(  883): com.wealthmanager:4bb56a88: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:12:59.503 D/Compose Focus(  883): Owner FocusChanged(true)
09-28 23:12:59.559 D/InsetsController(  883): show(ime())
09-28 23:12:59.560 I/ImeTracker(  883): com.wealthmanager:e191a316: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT_BY_INSETS_API fromUser false
09-28 23:12:59.561 D/ImeBackDispatcher(  883): Undo preliminary clear (mImeCallbacks.size=0)
09-28 23:12:59.562 D/InsetsController(  883): Setting requestedVisibleTypes to -1 (was -9)
09-28 23:12:59.647 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@af873b6
09-28 23:12:59.696 W/RemoteInputConnectionImpl(  883): requestCursorUpdates on inactive InputConnection
09-28 23:12:59.698 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:12:59.699 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@758ac3e
09-28 23:12:59.726 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:12:59.779 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:12:59.783 W/RecordingIC(  883): requestCursorUpdates is not supported
09-28 23:12:59.817 W/InteractionJankMonitor(  883): Initializing without READ_DEVICE_CONFIG permission. enabled=false, interval=1, missedFrameThreshold=3, frameTimeThreshold=64, package=com.wealthmanager
09-28 23:13:00.027 D/ImeBackDispatcher(  883): Clear (mImeCallbacks.size=1)
09-28 23:13:00.027 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@3298e49
09-28 23:13:00.027 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:00.027 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:00.043 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): null
09-28 23:13:00.056 I/ImeTracker(  883): com.wealthmanager:669c6304: onCancelled at PHASE_CLIENT_ANIMATION_CANCEL
09-28 23:13:00.080 I/ImeTracker(  883): com.wealthmanager:669c6304: onShown
09-28 23:13:00.125 I/ImeTracker(  883): com.wealthmanager:1e6f85e2: onRequestHide at ORIGIN_CLIENT reason HIDE_SOFT_INPUT fromUser false
09-28 23:13:00.126 I/ImeTracker(  883): com.wealthmanager:1e6f85e2: onFailed at PHASE_CLIENT_VIEW_SERVED
09-28 23:13:00.137 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:00.141 D/InsetsController(  883): hide(ime())
09-28 23:13:00.142 I/ImeTracker(  883): com.wealthmanager:68b3831d: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:00.150 W/RemoteInputConnectionImpl(  883): requestCursorUpdates on inactive InputConnection
09-28 23:13:00.153 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
09-28 23:13:00.153 W/ImeBackDispatcher(  883): Ime callback not found. Ignoring unregisterReceivedCallback. callbackId: 88012994 remaining callbacks: 0
09-28 23:13:00.275 D/ImeBackDispatcher(  883): Register received callback id=88012994 priority=0
09-28 23:13:00.275 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ImeBackAnimationController@949ec4c
09-28 23:13:00.276 D/ImeBackDispatcher(  883): Unregister received callback id=88012994
09-28 23:13:00.276 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@8bc6f69
09-28 23:13:00.277 I/ImeTracker(  883): system_server:eeac7335: onCancelled at PHASE_CLIENT_ON_CONTROLS_CHANGED
09-28 23:13:00.832 W/m.wealthmanager(  883): Cleared Reference was only reachable from finalizer (only reported once)
09-28 23:13:00.876 W/System  (  883): A resource failed to call release. 
09-28 23:13:00.876 W/System  (  883): A resource failed to call release. 
09-28 23:13:01.198 D/WealthManagerDebug(  883): [23:13:01.197] USER_ACTION: Edit Cash Asset Clicked
09-28 23:13:01.199 D/WealthManagerDebug(  883): [23:13:01.198] UI: User clicked edit button for cash asset: TWD 100.1
09-28 23:13:01.199 D/WealthManagerDebug(  883): [23:13:01.199] USER_ACTION: Edit Cash Asset
09-28 23:13:01.199 D/WealthManagerDebug(  883): [23:13:01.199] UI: User wants to edit cash asset: TWD 100.1
09-28 23:13:01.221 W/WindowOnBackDispatcher(  883): OnBackInvokedCallback is not enabled for the application.
09-28 23:13:01.221 W/WindowOnBackDispatcher(  883): Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
09-28 23:13:01.317 D/WindowOnBackDispatcher(  883): setTopOnBackInvokedCallback (unwrapped): android.view.ViewRootImpl$$ExternalSyntheticLambda12@c8ffd97
09-28 23:13:01.375 D/WealthManagerDebug(  883): [23:13:01.375] USER_ACTION: Edit Cash Asset Dialog Opened
09-28 23:13:01.376 D/WealthManagerDebug(  883): [23:13:01.375] UI: Editing cash asset: TWD 100.1
09-28 23:13:01.455 D/ImeBackDispatcher(  883): switch root view (mImeCallbacks.size=0)
09-28 23:13:01.461 D/InsetsController(  883): hide(ime())
09-28 23:13:01.461 I/ImeTracker(  883): com.wealthmanager:e13ee1d6: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
09-28 23:13:02.263 D/Compose Focus(  883): Owner FocusChanged(true)
09-28 23:13:02.312 D/InsetsController(  883): show(ime())
09-28 23:13:02.313 I/ImeTracker(  883): com.wealthmanager:1468957b: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT_BY_INSETS_API fromUser false
